745,72,-25,waste,4917130,0.0

746,71,-20,waste,1554789,0.0

747,68,-27,waste,1854400,0.0

748,67,91,waste,4581143,0.0

749,68,140,waste,4691272,0.0

750,68,143,waste,1079833,0.0

751,69,144,waste,4029400,0.0

752,71,144,waste,1791782,0.0

753,71,145,waste,1713025,0.0

754,70,148,waste,4604034,0.0

755,72,149,waste,4259807,0.0

756,73,149,waste,1603520,0.0

757,75,133,waste,4531820,0.0

758,72,141,waste,4908284,0.0

759,72,142,waste,1645974,0.0

760,69,161,waste,2924695,0.0

761,66,160,waste,2990960,0.0

762,64,157,waste,3494165,0.0

763,65,151,waste,1429278,0.0

764,65,150,waste,3927321,0.0

765,64,154,waste,4959853,0.0

766,63,155,waste,4302060,0.0

767,66,154,waste,1656412,0.0

768,69,167,waste,1299104,0.0

769,70,166,waste,3476021,0.0

770,71,176,waste,1367258,0.0

771,71,177,waste,3393800,0.0

772,70,174,waste,1861681,0.0

773,72,172,waste,4969977,0.0

774,73,172,waste,4518666,0.0

775,68,178,waste,4732023,0.0

776,67,116,waste,1547932,0.0

777,66,116,waste,2919471,0.0

778,65,117,waste,4389358,0.0

779,65,125,waste,3077497,0.0

780,64,163,waste,3696330,0.0

781,65,166,waste,1833227,0.0

782,64,167,waste,1592916,0.0

783,60,168,waste,4637498,0.0

784,60,166,waste,1889532,0.0

785,62,143,waste,2515588,0.0

786,61,147,waste,1084196,0.0

787,62,137,waste,1072752,0.0

788,63,137,waste,1033909,0.0

789,62,135,waste,2706474,0.0

790,60,142,waste,4816066,0.0

791,52,146,waste,2781619,0.0

792,51,146,waste,3178588,0.0

793,46,132,waste,4313579,0.0

794,51,130,waste,1433779,0.0

795,58,125,waste,1192164,0.0

796,52,-62,waste,3177875,0.0

797,54,-63,waste,2338384,0.0

798,56,0,waste,4612894,0.0

799,56,2,waste,2991034,0.0

800,60,-28,waste,4119689,0.0

801,59,-24,waste,3911519,0.0

802,57,42,waste,3098396,0.0

803,57,46,waste,4258738,0.0

804,66,55,waste,2536732,0.0

805,63,57,waste,2914314,0.0

806,60,74,waste,2648011,0.0

807,69,112,waste,3194062,0.0

808,67,111,waste,2561709,0.0

809,61,112,waste,2519690,0.0

810,71,116,waste,2443989,0.0

811,71,122,waste,4407688,0.0

812,77,99,waste,2408819,0.0

813,77,-53,waste,1706682,0.0

814,77,-70,waste,3900840,0.0

815,77,-82,waste,4918355,0.0

816,77,-137,waste,1316422,0.0

817,78,-137,waste,1373831,0.0

818,80,-130,waste,3853018,0.0

819,80,-71,waste,1125486,0.0

820,80,-53,waste,3743632,0.0

821,85,-49,waste,3110379,0.0

822,82,-20,waste,3594791,0.0

823,85,-20,waste,2755785,0.0

824,83,-33,waste,3268351,0.0

825,85,-38,waste,3150770,0.0

826,75,65,waste,1812236,0.0

827,79,-99,waste,1571312,0.0

828,70,-89,waste,3333910,0.0

829,68,-81,waste,2900453,0.0

830,61,-81,waste,1140556,0.0

831,61,-73,waste,4807906,0.0

832,55,-106,waste,3810713,0.0

833,55,-120,waste,1512555,0.0

834,61,-125,waste,2202782,0.0

835,63,-130,waste,4930176,0.0

836,68,-131,waste,2505807,0.0

837,61,-141,waste,2364538,0.0

838,44,-133,waste,4605121,0.0

839,47,-113,waste,3259914,0.0

840,44,-129,waste,4274741,0.0

841,47,-109,waste,4417415,0.0

842,47,-108,waste,3137862,0.0

843,36,-108,waste,1496724,0.0

844,36,-116,waste,4394304,0.0

845,37,-132,waste,2266188,0.0

846,35,-100,waste,2346629,0.0

847,31,-2,waste,4158079,0.0

848,35,52,waste,1231562,0.0

849,31,65,waste,4828993,0.0

850,35,70,waste,4258155,0.0

851,36,69,waste,4723188,0.0

852,36,87,waste,1275792,0.0

853,35,87,waste,1760394,0.0

854,35,83,waste,3044112,0.0

855,31,70,waste,2554954,0.0

856,29,92,waste,2818332,0.0

857,31,97,waste,3535762,0.0

858,34,98,waste,1647239,0.0

859,32,-17,waste,2437413,0.0

860,34,-17,waste,3081268,0.0

861,38,-1,waste,1363101,0.0

862,40,4,waste,2760783,0.0

863,40,7,waste,1464530,0.0

864,38,6,waste,3636049,0.0

865,43,6,waste,4020359,0.0

866,47,13,waste,1842124,0.0

867,50,32,waste,3063221,0.0

868,47,30,waste,2494468,0.0

869,50,37,waste,2185793,0.0

870,41,94,waste,4759475,0.0

871,44,93,waste,2224887,0.0

872,46,99,waste,4837503,0.0

873,40,87,waste,3167925,0.0

874,43,76,waste,3436299,0.0

875,35,102,waste,3922320,0.0

876,31,27,waste,3299473,0.0

877,28,31,waste,1062869,0.0

878,26,11,waste,2969567,0.0

879,26,9,waste,4909652,0.0

880,27,6,waste,2275666,0.0

881,27,-1,waste,2787834,0.0

882,27,-6,waste,2805711,0.0

883,24,-9,waste,3994543,0.0

884,23,9,waste,2434446,0.0

885,24,21,waste,3216881,0.0

886,21,18,waste,2671058,0.0

887,20,21,waste,2919598,0.0

888,17,21,waste,4877818,0.0

889,18,25,waste,3134247,0.0

890,15,25,waste,4716589,0.0

891,7,25,waste,2526445,0.0

892,9,45,waste,2953017,0.0

893,7,65,waste,4392444,0.0

894,8,63,waste,1439142,0.0

895,8,75,waste,2621203,0.0

896,7,85,waste,3130349,0.0

897,24,76,waste,1202976,0.0

898,17,1,waste,4033127,0.0

899,18,-1,waste,4163769,0.0

900,17,-3,waste,2599598,0.0

901,25,4,waste,1002564,0.0

902,22,8,waste,2083670,0.0

903,30,13,waste,4518690,0.0

904,28,15,waste,2817384,0.0

905,28,22,waste,2492341,0.0

906,5,31,waste,2451646,0.0

907,-11,29,waste,2970601,0.0

908,-11,26,waste,3230453,0.0

909,-11,24,waste,2451754,0.0

910,-11,114,waste,2078962,0.0

911,-12,115,waste,4414145,0.0

912,-22,111,waste,1322067,0.0

913,-24,119,waste,1978183,0.0

914,-24,120,waste,3188449,0.0

915,-42,168,waste,3768663,0.0

916,-47,168,waste,2724705,0.0

917,-32,14,waste,3153607,0.0

918,-30,15,waste,3142591,0.0

919,-32,11,waste,4988877,0.0

920,-18,33,waste,4568482,0.0

921,8,-17,waste,1744678,0.0

922,6,-16,waste,1159730,0.0

923,29,-85,waste,2890609,0.0

924,34,-82,waste,1918709,0.0

925,34,-80,waste,2057640,0.0

926,35,-94,waste,1024759,0.0

927,18,-116,waste,2645931,0.0

928,20,-117,waste,3291184,0.0

929,39,-141,waste,4201316,0.0

930,70,-123,waste,2315893,0.0

931,70,-116,waste,4954482,0.0

932,78,-117,waste,2695878,0.0

933,64,-64,waste,1586221,0.0

934,66,-64,waste,4555724,0.0

935,69,22,waste,3525540,0.0

936,70,35,waste,4043573,0.0

937,72,93,waste,2739994,0.0

938,72,95,waste,1344111,0.0

939,35,110,waste,3073052,0.0

940,41,144,waste,2202012,0.0

941,72,156,waste,1440237,0.0

942,73,165,waste,2773953,0.0

943,78,-61,waste,2228525,0.0

944,82,-42,local_sorting_facility,0,0.003935442331756987

945,82,-39,regional_sorting_facility,0,0.008842355072618355

946,80,-39,regional_recycling_facility,0,0.0025914110009191034

